StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1,Q1a,Q2,Q2a,Q3,Q3a,Q4,Q4a,Q5,Q5a,Q6,Q6a,Q7,Q7a,Q8,Q8a,Q9,Q9a,Q10,Q10a,Q11,Q11a,Q12,Q12a,Q13,Q13a,Q14,Q14a,Q15,Q15a,Q16,Q16a,Q17,Q17a,Q18,Q18a,Q19,Q19a,Q20,Q20a,Q21,Q21a,Q22,Q22a,Q23,Q23a,Q24,Q24a,Q25,Q26,Q27
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"When choosing a car to buy, which is more important: Cost or Features?","Based on the answer above, what is the strength of your preference? - preference","When choosing a car to buy, which is more important: Cost or Durability?","Based on the answer above, what is the strength of your preference? - 1","Which of these is more important when choosing a car to buy, Cost or Brand?","Based on the answer above, what is the strength of your preference? - preference","When choosing a car to buy, which is more important: Features or Durability","Based on the answer above, what is the strength of your preference? - 1","When choosing a car to buy, which is more important: Features or Brand?","Based on the answer above, what is the strength of your preference? - 1","Which is more important when choosing a car to buy, Durability or Brand?","Based on the answer above, what is the strength of your preference? - 1","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance for criteria when choosing a car to buy. These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Features
        
      
      
       Durability
        
      
      
       Brand
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Cost?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance for criteria when choosing a car to buy. These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Features
        
      
      
       Durability
        
      
      
       Brand
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Features?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance for criteria when choosing a car to buy. These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Features
        
      
      
       Durability
        
      
      
       Brand
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Durability?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance for criteria when choosing a car to buy. These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Features
        
      
      
       Durability
        
      
      
       Brand
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Brand?","When choosing a Fast Fashion Brand to shop with, which is more important: Cost or Ethical Supply Chain?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Fast Fashion Brand to shop with, which is more important:  Cost or Range of Products?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Fast Fashion Brand to shop with, which is more important:  Cost or Quality?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Fast Fashion Brand to shop with, which is more important:  Ethical Supply Chain or Range of Products?","Based on the answer above, what is the strength of your preference? - 4","When choosing a Fast Fashion Brand to shop with, which is more important: Ethical Supply Chain or Quality?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Fast Fashion Brand to shop with, which is more important:   Range of Products or Quality?","Based on the answer above, what is the strength of your preference? - 1","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ethical Supply Chain
        
      
      
       Range of Products
        
      
      
       Quality
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Cost?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ethical Supply Chain
        
      
      
       Range of Products
        
      
      
       Quality
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Ethical SupplyChain?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ethical Supply Chain
        
      
      
       Range of Products
        
      
      
       Quality
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Range of Products?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ethical Supply Chain
        
      
      
       Range of Products
        
      
      
       Quality
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Quality?","When choosing a Holiday Destination, which is more important: Cost or Ease of Entry?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Cost or Historical Sites?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Cost or Safety?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Ease of Entry or Historical Sites?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Ease of Entry or Safety?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Historical Sites or Safety?","Based on the answer above, what is the strength of your preference? - 1","Debug messages will appear here.

According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ease of Entry
        
      
      
       Historical Sites
        
      
      
       Safety
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Cost?","Debug messages will appear here.

According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ease of Entry
        
      
      
       Historical Sites
        
      
      
       Safety
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Ease of Entry?","Debug messages will appear here.

According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ease of Entry
        
      
      
       Historical Sites
        
      
      
       Safety
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Historical Sites?","Debug messages will appear here.

According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ease of Entry
        
      
      
       Historical Sites
        
      
      
       Safety
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Safety?",Gender,Age,"Your country of origin (in case of multiple nationalities, pick your preferred one)"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_1""}","{""ImportId"":""QID70""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID76""}","{""ImportId"":""QID79_1""}","{""ImportId"":""QID71""}","{""ImportId"":""QID74_1""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82_1""}","{""ImportId"":""QID80""}","{""ImportId"":""QID83_1""}","{""ImportId"":""QID75_1""}","{""ImportId"":""QID75_2""}","{""ImportId"":""QID75_3""}","{""ImportId"":""QID75_4""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85_1""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87_1""}","{""ImportId"":""QID91""}","{""ImportId"":""QID88_1""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90_4""}","{""ImportId"":""QID93""}","{""ImportId"":""QID92_1""}","{""ImportId"":""QID95""}","{""ImportId"":""QID94_1""}","{""ImportId"":""QID109_1""}","{""ImportId"":""QID109_2""}","{""ImportId"":""QID109_3""}","{""ImportId"":""QID109_4""}","{""ImportId"":""QID96""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID102""}","{""ImportId"":""QID104_1""}","{""ImportId"":""QID101""}","{""ImportId"":""QID105_1""}","{""ImportId"":""QID100""}","{""ImportId"":""QID103_1""}","{""ImportId"":""QID99""}","{""ImportId"":""QID106_1""}","{""ImportId"":""QID108""}","{""ImportId"":""QID107_1""}","{""ImportId"":""QID111_1""}","{""ImportId"":""QID111_2""}","{""ImportId"":""QID111_3""}","{""ImportId"":""QID111_4""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}"
27/07/2021 02:06,27/07/2021 02:10,0,79.73.19.91,100,271,1,27/07/2021 02:10,R_2cBJJbKC7kcPLI4,,,,,52.58869934,-1.173095703,anonymous,EN,0.899999976,2,8,2,8,1,8,3,8,1,8,1,8,1,3,3,4,1,7,2,8,2,8,2,8,2,8,3,7,2,-1,4,4,3,8,1,8,2,8,1,8,2,5,2,8,2,3,5,3,2,6,807
27/07/2021 02:13,27/07/2021 02:18,0,151.225.38.119,100,320,1,27/07/2021 02:18,R_1NttjAXyGeWxzJ6,,,,,51.60310364,-0.183807373,anonymous,EN,0.899999976,3,5,2,7,1,8,2,7,1,7,1,7,3,2,5,1,1,7,1,7,3,6,2,7,2,7,3,5,4,5,3,3,1,9,1,9,1,8,1,8,1,8,3,6,4,2,-2,-2,1,14,731
27/07/2021 02:23,27/07/2021 02:31,0,2.24.126.85,100,476,1,27/07/2021 02:31,R_zZvmL4vRJjufNZv,,,,,53.480896,-2.23739624,anonymous,EN,1,3,7,2,7,3,6,2,7,1,8,1,8,2,-2,4,-1,1,6,2,7,2,7,2,6,2,8,2,8,3,3,4,4,2,8,2,6,2,8,1,8,1,8,2,8,3,5,3,3,2,8,826
27/07/2021 03:01,27/07/2021 03:04,0,103.195.203.150,100,215,1,27/07/2021 03:04,R_3RgXkIvyBHdjFJl,,,,,12.96339417,77.58551025,anonymous,EN,0.899999976,3,9,3,9,3,9,3,9,3,9,3,9,5,5,5,5,1,9,1,9,3,9,2,9,2,9,2,9,5,5,3,5,3,9,1,8,3,9,1,9,2,9,2,9,3,-2,3,2,2,7,750
27/07/2021 03:12,27/07/2021 03:21,0,102.89.0.91,100,491,1,27/07/2021 03:21,R_26mvJoyfTAplP80,,,,,6.447402954,3.390304565,anonymous,EN,0.899999976,2,7,2,8,1,6,2,7,1,7,1,9,2,3,4,5,1,6,1,6,2,7,1,5,2,7,2,7,-1,2,2,2,1,5,1,6,2,9,2,6,2,9,2,9,1,1,1,3,2,11,807
27/07/2021 03:25,27/07/2021 03:40,0,41.58.242.33,100,888,1,27/07/2021 03:40,R_2zABrnY7pmJn2O7,,,,,6.447402954,3.390304565,anonymous,EN,,3,8,2,8,2,8,3,8,3,8,2,8,4,3,3,4,1,8,2,8,2,9,3,8,2,8,2,8,3,1,1,5,3,8,1,9,2,8,1,8,3,9,2,8,3,2,1,5,2,12,807
27/07/2021 03:57,27/07/2021 04:06,0,197.210.227.97,100,549,1,27/07/2021 04:06,R_1fkOcEmhWnYLuIL,,,,,4.773101807,7.008499146,anonymous,EN,0.899999976,3,7,3,9,1,7,3,8,1,7,1,8,5,5,5,5,3,6,1,7,3,7,3,5,1,6,3,7,4,4,4,4,1,5,1,8,3,8,3,6,2,7,2,6,5,2,5,5,2,16,807
27/07/2021 03:39,27/07/2021 04:19,0,45.56.196.117,100,2422,1,27/07/2021 04:19,R_2S7CG0uzibUwHDm,,,,,37.75100708,-97.8219986,anonymous,EN,0.899999976,3,9,3,9,3,9,3,9,3,9,1,9,5,5,5,5,1,9,3,9,2,9,2,9,2,9,3,9,5,5,5,5,3,9,1,9,3,9,1,9,3,9,2,9,5,5,5,5,2,,807
27/07/2021 03:56,27/07/2021 04:27,0,129.205.124.212,100,1847,1,27/07/2021 04:27,R_1ND0DSNAjnlUIGV,,,,,6.447402954,3.390304565,anonymous,EN,0.899999976,3,7,2,8,2,6,3,7,1,5,1,7,2,4,4,3,1,6,1,5,2,7,3,6,3,7,3,6,2,4,4,2,3,6,1,6,2,8,1,6,2,8,2,8,4,3,4,5,2,10,807
27/07/2021 04:14,27/07/2021 04:43,0,41.78.118.218,100,1718,1,27/07/2021 04:43,R_2QPNwAQw2LOQV4T,,,,,13.51119995,2.117004395,anonymous,EN,0.899999976,3,2,3,4,1,7,3,5,1,7,1,7,3,3,3,3,1,4,3,4,3,3,2,6,2,5,3,4,2,2,2,2,3,5,1,6,2,7,1,7,2,6,2,6,2,2,2,2,2,10,807
