StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q26,Q27_1,Q29,Q32_1,Q35,Q37_1,Q30,Q33_1,Q39a,Q40_1,Q39,Q42_1,Q34_1,Q34_2,Q34_3,Q34_4,Q43,Q44_1,Q45,Q46_1,Q50,Q47_1,Q48,Q49_4,Q52,Q51_1,Q54,Q53_1,Q47_1,Q47_2,Q47_3,Q47_4,Q55,Q56_1,Q40,Q42_1,Q39,Q43_1,Q38,Q41_1,Q37,Q44_1,Q46,Q45_1,Q49_1,Q49_2,Q49_3,Q49_4,Q1,Q2,Q3
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"When choosing a car to buy, which is more important: Cost or Features?","Based on the answer above, what is the strength of your preference? - preference","When choosing a car to buy, which is more important: Cost or Durability?","Based on the answer above, what is the strength of your preference? - 1","Which of these is more important when choosing a car to buy, Cost or Brand?","Based on the answer above, what is the strength of your preference? - preference","When choosing a car to buy, which is more important: Features or Durability","Based on the answer above, what is the strength of your preference? - 1","When choosing a car to buy, which is more important: Features or Brand?","Based on the answer above, what is the strength of your preference? - 1","Which is more important when choosing a car to buy, Durability or Brand?","Based on the answer above, what is the strength of your preference? - 1","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance for criteria when choosing a car to buy. These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Features
        
      
      
       Durability
        
      
      
       Brand
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Cost?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance for criteria when choosing a car to buy. These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Features
        
      
      
       Durability
        
      
      
       Brand
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Features?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance for criteria when choosing a car to buy. These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Features
        
      
      
       Durability
        
      
      
       Brand
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Durability?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance for criteria when choosing a car to buy. These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Features
        
      
      
       Durability
        
      
      
       Brand
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Brand?","When choosing a Fast Fashion Brand to shop with, which is more important: Cost or Ethical Supply Chain?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Fast Fashion Brand to shop with, which is more important:  Cost or Range of Products?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Fast Fashion Brand to shop with, which is more important:  Cost or Quality?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Fast Fashion Brand to shop with, which is more important:  Ethical Supply Chain or Range of Products?","Based on the answer above, what is the strength of your preference? - 4","When choosing a Fast Fashion Brand to shop with, which is more important: Ethical Supply Chain or Quality?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Fast Fashion Brand to shop with, which is more important:   Range of Products or Quality?","Based on the answer above, what is the strength of your preference? - 1","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ethical Supply Chain
        
      
      
       Range of Products
        
      
      
       Quality
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Cost?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ethical Supply Chain
        
      
      
       Range of Products
        
      
      
       Quality
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Ethical SupplyChain?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ethical Supply Chain
        
      
      
       Range of Products
        
      
      
       Quality
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Range of Products?","Debug messages will appear here.


According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ethical Supply Chain
        
      
      
       Range of Products
        
      
      
       Quality
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Quality?","When choosing a Holiday Destination, which is more important: Cost or Ease of Entry?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Cost or Historical Sites?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Cost or Safety?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Ease of Entry or Historical Sites?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Ease of Entry or Safety?","Based on the answer above, what is the strength of your preference? - 1","When choosing a Holiday Destination, which is more important: Historical Sites or Safety?","Based on the answer above, what is the strength of your preference? - 1","Debug messages will appear here.

According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ease of Entry
        
      
      
       Historical Sites
        
      
      
       Safety
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Cost?","Debug messages will appear here.

According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ease of Entry
        
      
      
       Historical Sites
        
      
      
       Safety
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Ease of Entry?","Debug messages will appear here.

According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ease of Entry
        
      
      
       Historical Sites
        
      
      
       Safety
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Historical Sites?","Debug messages will appear here.

According to your comparisons, we have calculated the following weights of importance: These weights show how important each criteria is compared to the others.


        
      
       Criteria
      
      
       Cost
        
      
      
       Ease of Entry
        
      
      
       Historical Sites
        
      
      
       Safety
        
      
      
    
How strongly do you agree with these weights we have calculated? - Do you agree or disagree with the weight of Safety?",Gender,Age,"Your country of origin (in case of multiple nationalities, pick your preferred one)"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_1""}","{""ImportId"":""QID70""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID76""}","{""ImportId"":""QID79_1""}","{""ImportId"":""QID71""}","{""ImportId"":""QID74_1""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82_1""}","{""ImportId"":""QID80""}","{""ImportId"":""QID83_1""}","{""ImportId"":""QID75_1""}","{""ImportId"":""QID75_2""}","{""ImportId"":""QID75_3""}","{""ImportId"":""QID75_4""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85_1""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87_1""}","{""ImportId"":""QID91""}","{""ImportId"":""QID88_1""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90_4""}","{""ImportId"":""QID93""}","{""ImportId"":""QID92_1""}","{""ImportId"":""QID95""}","{""ImportId"":""QID94_1""}","{""ImportId"":""QID109_1""}","{""ImportId"":""QID109_2""}","{""ImportId"":""QID109_3""}","{""ImportId"":""QID109_4""}","{""ImportId"":""QID96""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID102""}","{""ImportId"":""QID104_1""}","{""ImportId"":""QID101""}","{""ImportId"":""QID105_1""}","{""ImportId"":""QID100""}","{""ImportId"":""QID103_1""}","{""ImportId"":""QID99""}","{""ImportId"":""QID106_1""}","{""ImportId"":""QID108""}","{""ImportId"":""QID107_1""}","{""ImportId"":""QID111_1""}","{""ImportId"":""QID111_2""}","{""ImportId"":""QID111_3""}","{""ImportId"":""QID111_4""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}"
2021-07-27 02:06:04,2021-07-27 02:10:36,IP Address,79.73.19.91,100,271,True,2021-07-27 02:10:36,R_2cBJJbKC7kcPLI4,,,,,52.5886993408203125,-1.173095703125,anonymous,EN,0.89999997615814208984375,Features are more important,8,Durability is more important,8,Cost is more important,8,They are equally important,8,Features  is more important,8,Durability is more important,8,1,3,3,4,Cost is more important,7,Range of Products is more important,8,Quality is more important,8,Range of Products is more important,8,Quality is more important,8,They are of equal importance,7,2,-1,4,4,They are of equal importance,8,Cost is more important,8,Safety is more important,8,Ease of Entry is more important,8,Safety is more important,5,Safety is more important,8,2,3,5,3,Female,22,Nigeria
2021-07-27 02:13:16,2021-07-27 02:18:36,IP Address,151.225.38.119,100,320,True,2021-07-27 02:18:36,R_1NttjAXyGeWxzJ6,,,,,51.6031036376953125,-0.183807373046875,anonymous,EN,0.89999997615814208984375,They are of equal importance,5,Durability is more important,7,Cost is more important,8,Durability is more important,7,Features  is more important,7,Durability is more important,7,3,2,5,1,Cost is more important,7,Cost is more important,7,They are of equal importance,6,Range of Products is more important,7,Quality is more important,7,They are of equal importance,5,4,5,3,3,Cost is more important,9,Cost is more important,9,Cost is more important,8,Ease of Entry is more important,8,Ease of Entry is more important,8,They are of equal importance,6,4,2,-2,-2,Male,30,France
2021-07-27 02:23:16,2021-07-27 02:31:12,IP Address,2.24.126.85,100,476,True,2021-07-27 02:31:12,R_zZvmL4vRJjufNZv,,,,,53.48089599609375,-2.237396240234375,anonymous,EN,1,They are of equal importance,7,Durability is more important,7,They are equally important,6,Durability is more important,7,Features  is more important,8,Durability is more important,8,2,-2,4,-1,Cost is more important,6,Range of Products is more important,7,Quality is more important,7,Range of Products is more important,6,Quality is more important,8,Quality is more important,8,3,3,4,4,Ease of Entry is more important,8,Historical Sites are more important,6,Safety is more important,8,Ease of Entry is more important,8,Ease of Entry is more important,8,Safety is more important,8,3,5,3,3,Female,24,Russia
2021-07-27 03:01:06,2021-07-27 03:04:41,IP Address,103.195.203.150,100,215,True,2021-07-27 03:04:42,R_3RgXkIvyBHdjFJl,,,,,12.9633941650390625,77.58551025390625,anonymous,EN,0.89999997615814208984375,They are of equal importance,9,They are of equal importance,9,They are equally important,9,They are equally important,9,They are equally important,9,They are equally important,9,5,5,5,5,Cost is more important,9,Cost is more important,9,They are of equal importance,9,Range of Products is more important,9,Quality is more important,9,Quality is more important,9,5,5,3,5,They are of equal importance,9,Cost is more important,8,They are of equal importance,9,Ease of Entry is more important,9,Safety is more important,9,Safety is more important,9,3,-2,3,2,Female,23,India
2021-07-27 03:12:54,2021-07-27 03:21:06,IP Address,102.89.0.91,100,491,True,2021-07-27 03:21:07,R_26mvJoyfTAplP80,,,,,6.4474029541015625,3.3903045654296875,anonymous,EN,0.89999997615814208984375,Features are more important,7,Durability is more important,8,Cost is more important,6,Durability is more important,7,Features  is more important,7,Durability is more important,9,2,3,4,5,Cost is more important,6,Cost is more important,6,Quality is more important,7,Ethical Supply Chain is more important,5,Quality is more important,7,Quality is more important,7,-1,2,2,2,Cost is more important,5,Cost is more important,6,Safety is more important,9,Historical Sites are more important,6,Safety is more important,9,Safety is more important,9,1,1,1,3,Female,27,Nigeria
2021-07-27 03:25:12,2021-07-27 03:40:00,IP Address,41.58.242.33,100,888,True,2021-07-27 03:40:01,R_2zABrnY7pmJn2O7,,,,,6.4474029541015625,3.3903045654296875,anonymous,EN,,They are of equal importance,8,Durability is more important,8,Brand is more important,8,They are equally important,8,They are equally important,8,Brand is more important,8,4,3,3,4,Cost is more important,8,Range of Products is more important,8,Quality is more important,9,They are of equal importance,8,Quality is more important,8,Quality is more important,8,3,1,1,5,They are of equal importance,8,Cost is more important,9,Safety is more important,8,Ease of Entry is more important,8,They are of equal importance,9,Safety is more important,8,3,2,1,5,Female,28,Nigeria
2021-07-27 03:57:43,2021-07-27 04:06:53,IP Address,197.210.227.97,100,549,True,2021-07-27 04:06:53,R_1fkOcEmhWnYLuIL,,,,,4.773101806640625,7.0084991455078125,anonymous,EN,0.89999997615814208984375,They are of equal importance,7,They are of equal importance,9,Cost is more important,7,They are equally important,8,Features  is more important,7,Durability is more important,8,5,5,5,5,They are of equal importance,6,Cost is more important,7,They are of equal importance,7,They are of equal importance,5,Ethical Supply Chain is more important,6,They are of equal importance,7,4,4,4,4,Cost is more important,5,Cost is more important,8,They are of equal importance,8,They are of equal importance,6,Safety is more important,7,Safety is more important,6,5,2,5,5,Female,32,Nigeria
2021-07-27 03:39:33,2021-07-27 04:19:56,IP Address,45.56.196.117,100,2422,True,2021-07-27 04:19:56,R_2S7CG0uzibUwHDm,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,0.89999997615814208984375,They are of equal importance,9,They are of equal importance,9,They are equally important,9,They are equally important,9,They are equally important,9,Durability is more important,9,5,5,5,5,Cost is more important,9,They are of equal importance,9,Quality is more important,9,Range of Products is more important,9,Quality is more important,9,They are of equal importance,9,5,5,5,5,They are of equal importance,9,Cost is more important,9,They are of equal importance,9,Ease of Entry is more important,9,They are of equal importance,9,Safety is more important,9,5,5,5,5,Female,,Nigeria
2021-07-27 03:56:28,2021-07-27 04:27:15,IP Address,129.205.124.212,100,1847,True,2021-07-27 04:27:16,R_1ND0DSNAjnlUIGV,,,,,6.4474029541015625,3.3903045654296875,anonymous,EN,0.89999997615814208984375,They are of equal importance,7,Durability is more important,8,Brand is more important,6,They are equally important,7,Features  is more important,5,Durability is more important,7,2,4,4,3,Cost is more important,6,Cost is more important,5,Quality is more important,7,They are of equal importance,6,They are of equal importance,7,They are of equal importance,6,2,4,4,2,They are of equal importance,6,Cost is more important,6,Safety is more important,8,Ease of Entry is more important,6,Safety is more important,8,Safety is more important,8,4,3,4,5,Female,26,Nigeria
2021-07-27 04:14:27,2021-07-27 04:43:06,IP Address,41.78.118.218,100,1718,True,2021-07-27 04:43:06,R_2QPNwAQw2LOQV4T,,,,,13.511199951171875,2.11700439453125,anonymous,EN,0.89999997615814208984375,They are of equal importance,2,They are of equal importance,4,Cost is more important,7,They are equally important,5,Features  is more important,7,Durability is more important,7,3,3,3,3,Cost is more important,4,They are of equal importance,4,They are of equal importance,3,Range of Products is more important,6,Quality is more important,5,They are of equal importance,4,2,2,2,2,They are of equal importance,5,Cost is more important,6,Safety is more important,7,Ease of Entry is more important,7,Safety is more important,6,Safety is more important,6,2,2,2,2,Female,26,Nigeria
2021-07-27 03:46:59,2021-07-27 04:45:37,IP Address,41.190.3.236,100,3518,True,2021-07-27 04:45:38,R_2dy8CEkGG2JdA9f,,,,,6.4474029541015625,3.3903045654296875,anonymous,EN,0.89999997615814208984375,Features are more important,7,Durability is more important,7,Cost is more important,6,Features is more important,7,Brand  is more important,7,Durability is more important,7,-1,4,4,2,Ethical Supply Chain is more important,7,They are of equal importance,7,Quality is more important,7,Ethical Supply Chain is more important,5,Ethical Supply Chain is more important,7,They are of equal importance,8,1,4,4,3,Cost is more important,7,Historical Sites are more important,7,Safety is more important,9,Historical Sites are more important,8,Safety is more important,9,They are of equal importance,9,1,3,4,5,Female,29,Nigeria
2021-07-27 06:43:22,2021-07-27 06:49:19,IP Address,86.182.88.114,100,356,True,2021-07-27 06:49:19,R_2nHIOZMA3wMvVIt,,,,,53.460601806640625,-2.2572021484375,anonymous,EN,1,They are of equal importance,9,They are of equal importance,9,They are equally important,9,Features is more important,4,Brand  is more important,7,Brand is more important,5,1,1,1,4,Cost is more important,8,They are of equal importance,9,They are of equal importance,8,Range of Products is more important,8,Quality is more important,8,They are of equal importance,8,1,-2,1,1,Cost is more important,7,Cost is more important,7,Cost is more important,6,Ease of Entry is more important,8,Safety is more important,6,Safety is more important,6,3,2,5,2,Male,25,India
