Q1,Q1a,Q2,Q2a,Q3,Q3a,Q4,Q4a,Q5,Q5a,Q6,Q6a,Q7,Q7a,Q8,Q8a,LOA,Q25,Q26,Q27,W1,W2,W3,W4,CR_1,Congruence_1,Dissonance_1,Koczkodaj_1
2,8,2,8,1,8,3,8,1,8,1,8,1,3,3,4,2.75,Female,22,Nigeria,9,44,44,3,0.220400459,1.039720771,0,0.875
3,5,2,7,1,8,2,7,1,7,1,7,3,2,5,1,2.75,Male,30,France,16,15,66,3,0.206378917,1.039720771,0.083333333,0.875
3,7,2,7,3,6,2,7,1,8,1,8,2,-2,4,-1,0.75,Female,24,Russia,10,16,69,5,0.206378917,1.039720771,0,0.875
3,9,3,9,3,9,3,9,3,9,3,9,5,5,5,5,5,Female,23,India,25,25,25,25,0,0,0,0
2,7,2,8,1,6,2,7,1,7,1,9,2,3,4,5,3.5,Female,27,Nigeria,8,23,66,3,0.306176755,1.743177595,0,0.836734694
3,8,2,8,2,8,3,8,3,8,2,8,4,3,3,4,3.5,Female,28,Nigeria,7,19,19,55,0.446704654,2.079441542,0,0.875
3,7,3,9,1,7,3,8,1,7,1,8,5,5,5,5,5,Female,32,Nigeria,32,32,33,4,0.000842652,0.066765696,0,0.125
3,9,3,9,3,9,3,9,3,9,1,9,5,5,5,5,5,Female,,Nigeria,23,23,40,13,0.247938171,1.098612289,0,0.888888889
3,7,2,8,2,6,3,7,1,5,1,7,2,4,4,3,3.25,Female,26,Nigeria,7,28,52,12,0.515488407,1.868834809,0.166666667,0.966666667
3,2,3,4,1,7,3,5,1,7,1,7,3,3,3,3,3,Female,26,Nigeria,32,32,32,5,0,0,0,0
2,7,2,7,1,6,1,7,2,7,1,7,-1,4,4,2,2.25,Female,29,Nigeria,13,36,36,14,2.548461702,3.814744958,0.5,0.997084548
3,9,3,9,3,9,1,4,2,7,2,5,1,1,1,4,1.75,Male,25,India,21,18,10,51,0.282692885,1.666102255,0.083333333,0.857142857
2,7,2,6,2,7,1,8,2,5,2,4,3,4,-2,4,2.25,Male,25,Greece,4,30,11,56,0.334030409,1.767364387,0.25,0.9
1,9,3,9,3,9,2,9,2,9,1,9,5,3,5,4,4.25,Male,30,Nigeria,29,3,51,17,0.247938171,1.098612289,0,0.888888889
1,7,3,7,2,6,2,7,2,7,3,7,4,3,3,5,3.75,Male,31,Nigeria,19,4,30,47,0.16080706,0.895879735,0,0.833333333
1,8,1,7,1,9,2,8,1,8,1,9,3,1,1,0,1.25,Female,24,China,65,8,24,3,0.39028288,1.953784328,0,0.859375
3,9,3,9,3,9,2,9,1,6,1,9,5,4,5,3,4.25,Female,23,Cyprus,19,17,57,7,0.413297128,1.994492023,0,0.888888889
3,9,2,9,2,9,2,9,1,9,1,9,-3,-3,3,3,0,Female,25,Nigeria,5,14,73,8,0.879889843,2.197224577,0.166666667,0.987654321
3,9,3,9,2,9,3,9,3,9,3,9,5,5,5,5,5,Male,,Nigeria,13,23,23,40,0.247938171,1.098612289,0,0.888888889
2,6,2,6,1,7,2,6,1,8,1,7,2,2,4,-2,1.5,Male,37,Nigeria,10,26,61,3,0.325259917,1.791759469,0.083333333,0.854166667
2,9,2,9,3,9,3,9,1,9,1,9,5,5,5,5,5,Female,26,Nigeria,5,45,45,5,0,0,0,0
3,7,3,7,3,7,3,7,3,7,2,7,-3,2,3,3,1.25,Male,25,Nigeria,24,24,14,38,0.191412468,0.972955075,0,0.857142857
1,8,2,9,2,7,3,8,2,8,3,7,5,3,4,3,3.75,Female,24,Nigeria,11,7,32,50,0.801259446,2.13833306,0.166666667,0.986111111
2,8,2,8,2,9,1,8,2,8,2,8,3,3,-2,5,2.25,Male,34,Nigeria,3,23,8,66,0.420125348,2.020550024,0,0.875
3,6,3,6,2,6,3,7,3,6,3,6,2,2,2,2,2,Female,24,Laos,15,24,24,37,0.16080706,0.895879735,0,0.833333333
2,8,2,8,2,8,3,8,2,8,3,8,3,4,5,5,4.25,Male,25,Nigeria,4,17,29,49,0.220400459,1.039720771,0,0.875
3,5,2,7,2,8,2,8,2,7,1,7,3,3,4,4,3.5,Male,26,Nigeria,5,5,65,25,0.193580223,1.039720771,0.083333333,0.875
1,9,3,9,1,9,3,9,1,9,1,9,5,5,5,5,5,Male,28,Nigeria,51,17,29,3,0.247938171,1.098612289,0,0.888888889
3,7,2,6,3,7,1,6,3,6,3,6,2,2,3,2,2.25,Male,30,Nigeria,15,37,24,24,0.542096271,1.791759469,0.166666667,0.972222222
3,6,3,7,3,7,3,7,3,7,3,7,5,5,5,5,5,Male,30,Nigeria,25,25,25,25,0,0,0,0
3,9,2,9,1,9,2,9,1,9,1,9,5,5,4,2,4,Female,26,Nigeria,14,14,70,3,0.247938171,1.098612289,0,0.888888889
3,7,2,8,2,6,3,7,2,7,1,8,-1,-1,4,3,1.25,Male,29,Nigeria,7,12,53,28,0.699455943,2.012675845,0.166666667,0.982142857
3,6,3,7,3,9,2,8,2,8,3,8,5,5,5,2,4.25,Female,30,Nigeria,21,7,36,36,0.220400459,1.039720771,0,0.875
2,9,2,8,2,7,2,6,1,7,1,7,3,4,4,2,3.25,Female,31,Nigeria,3,26,62,9,0.328872743,1.802069113,0.083333333,0.851851852
2,9,2,9,2,9,1,8,1,8,1,9,3,5,5,3,4,Male,30,Nigeria,3,66,24,8,0.475225537,2.13833306,0.083333333,0.888888889
2,9,2,9,2,9,2,9,1,9,1,9,5,2,5,5,4.25,Female,31,Nigeria,2,22,68,7,0.503905266,2.197224577,0,0.888888889
3,6,1,7,1,9,2,6,1,9,1,7,5,3,3,3,3.5,Male,27,Nigeria,49,19,27,4,0.59945137,1.868834809,0.25,0.976190476
3,9,3,9,3,9,3,9,3,9,3,9,5,5,5,5,5,Female,29,Nigeria,25,25,25,25,0,0,0,0
3,6,1,7,2,7,1,7,1,7,2,7,5,5,5,5,5,Female,25,Nigeria,18,48,4,30,0.65743424,1.945910149,0.166666667,0.979591837
2,7,2,8,3,7,3,7,1,8,1,8,-1,4,4,-1,1.5,Female,27,Nigeria,6,44,45,6,0.000842652,0.066765696,0,0.125
2,5,2,8,1,7,3,8,1,8,1,7,4,3,3,4,3.5,Male,29,Nigeria,11,41,45,4,0.170122368,1.039720771,0.083333333,0.875
3,8,2,9,2,8,3,8,1,8,1,9,3,3,5,3,3.5,Male,25,Nigeria,6,30,54,10,0.782347852,2.13833306,0.166666667,0.984375
3,8,1,8,2,8,1,9,1,8,1,8,-3,4,-4,-4,-1.75,Female,22,Nigeria,20,57,11,12,2.241195289,3.17805383,0.5,0.998046875
1,7,3,6,1,8,2,7,1,6,1,7,5,1,2,1,2.25,Male,24,Nigeria,44,10,43,4,0.149201827,0.895879735,0,0.833333333
3,8,3,8,3,8,3,8,3,8,3,8,5,5,5,5,5,Female,25,India,25,25,25,25,0,0,0,0
1,7,2,7,1,7,2,7,1,7,1,9,2,4,-1,4,2.25,Male,28,United States,23,9,65,3,0.337215127,1.820252935,0,0.857142857
2,9,2,8,3,8,2,8,2,6,1,5,4,4,4,4,4,Male,26,Nigeria,5,10,67,17,0.670332793,1.994492023,0.25,0.981481481
3,8,3,8,3,8,3,9,3,9,3,9,3,4,4,3,3.5,Male,23,Nigeria,25,25,25,25,0,0,0,0
1,9,1,9,1,9,2,9,1,9,1,9,2,4,3,3,3,Male,20,Nigeria,68,8,22,2,0.503905266,2.197224577,0,0.888888889
1,6,3,7,1,6,2,8,3,5,1,7,4,4,4,5,4.25,Male,37,United Kingdom,41,6,46,7,0.002941115,0.143841036,0,0.25
2,6,3,6,3,6,3,6,3,6,3,6,2,1,2,1,1.5,Male,27,Nigeria,15,37,24,24,0.16080706,0.895879735,0,0.833333333
3,9,3,9,3,8,3,9,3,9,3,9,5,5,5,5,5,Female,24,Ecuador,25,25,25,25,0,0,0,0
2,5,2,5,2,5,2,5,2,5,1,5,5,5,5,5,5,Female,25,United Kingdom,5,12,58,26,0.258231887,1.609437912,0,0.8
2,8,2,7,2,6,3,7,3,7,1,7,5,5,5,5,5,Female,30,Nigeria,4,30,48,17,0.178557431,1.039720771,0,0.857142857
2,8,2,8,2,8,2,8,3,7,3,7,3,3,3,3,3,Male,30,Nigeria,4,17,49,29,0.220400459,1.039720771,0,0.875
2,8,2,8,2,9,2,9,1,9,1,9,5,5,5,5,5,Male,33,Nigeria,3,22,67,8,0.53459487,2.256116095,0.416666667,0.901234568
2,7,2,7,1,7,2,7,1,7,1,7,1,4,5,3,3.25,Male,34,Nigeria,9,24,63,3,0.386891831,1.945910149,0,0.857142857
2,8,2,9,3,7,3,9,3,6,1,7,-3,2,3,-3,-0.25,Female,23,Nigeria,6,31,52,11,0.207794683,1.098612289,0,0.875
3,8,2,7,3,6,3,6,2,7,3,6,1,0,1,0,0.5,Female,33,Ghana,14,14,36,36,0.386891831,1.945910149,0,0.857142857
3,6,3,6,2,6,2,6,3,6,3,6,5,-2,3,1,1.75,Male,35,Nigeria,14,14,36,36,0.324164034,1.791759469,0,0.833333333
3,9,2,9,2,9,3,9,3,9,3,9,4,5,5,5,4.75,Male,33,Nigeria,7,21,36,36,0.247938171,1.098612289,0,0.888888889
2,6,1,5,3,5,1,4,1,4,1,4,2,3,-1,2,1.5,Female,22,China,18,60,13,10,0.402467559,1.700598691,0.333333333,0.95
3,9,3,5,3,8,3,8,3,7,3,7,5,5,5,5,5,Male,25,United Kingdom,25,25,25,25,0,0,0,0
3,9,1,6,1,6,1,5,2,7,2,8,3,5,4,4,4,Female,28,United States,46,17,5,33,0.587452275,1.868834809,0.25,0.976190476
3,9,3,9,3,9,3,9,3,8,3,8,5,5,5,5,5,Female,35,Nigeria,25,25,25,25,0,0,0,0
3,9,3,9,1,7,3,8,1,8,1,8,4,4,4,4,4,Male,39,Nigeria,31,32,32,4,0.000842652,0.066765696,0,0.125
3,5,1,7,1,8,1,8,1,8,1,8,5,5,5,5,5,Male,60,United Kingdom,43,44,10,3,0.206378917,1.039720771,0,0.875
1,9,2,9,1,7,2,8,1,9,1,8,3,2,3,3,2.75,Male,26,Switzerland,22,8,67,3,0.53684017,2.256116095,0.5,0.913580247
1,8,3,8,3,5,2,8,2,6,3,7,5,2,5,5,4.25,Male,24,Zambia,33,4,33,30,0.003916441,0.143841036,0,0.25
3,7,3,7,1,7,2,7,1,7,1,7,4,4,4,4,4,Female,34,Nigeria,30,18,48,4,0.191412468,0.972955075,0,0.857142857
1,4,2,4,3,3,2,5,2,4,3,4,1,1,1,1,1,Female,23,China,21,7,43,29,0.081114978,0.693147181,0,0.75
1,7,2,8,2,8,2,8,2,8,3,7,2,-1,4,4,2.25,Female,22,Nigeria,9,3,44,44,0.191412468,0.972955075,0,0.857142857
1,7,1,7,3,6,2,7,2,7,3,5,4,5,3,3,3.75,Male,30,France,48,4,18,30,0.191412468,0.972955075,0,0.857142857
1,6,2,7,2,7,2,6,2,8,2,8,3,3,4,4,3.5,Female,24,Russia,9,3,22,66,0.357841905,1.868834809,0.166666667,0.875
1,9,1,9,3,9,2,9,2,9,2,9,5,5,3,5,4.5,Female,23,India,44,3,9,44,0.247938171,1.098612289,0,0.888888889
1,6,1,6,2,7,1,5,2,7,2,7,-1,2,2,2,1.25,Female,27,Nigeria,23,9,4,65,0.291114262,1.700598691,0,0.833333333
1,8,2,8,2,9,3,8,2,8,2,8,3,1,1,5,2.5,Female,28,Nigeria,8,5,15,72,0.770703014,2.079441542,0.25,0.984375
3,6,1,7,3,7,3,5,1,6,3,7,4,4,4,4,4,Female,32,Nigeria,37,35,14,14,0.355443751,1.868834809,0,0.857142857
1,9,3,9,2,9,2,9,2,9,3,9,5,5,5,5,5,Female,,Nigeria,17,3,29,51,0.247938171,1.098612289,0,0.888888889
1,6,1,5,2,7,3,6,3,7,3,6,2,4,4,2,3,Female,26,Nigeria,33,15,15,37,0.762667943,1.868834809,0.333333333,0.976190476
1,4,3,4,3,3,2,6,2,5,3,4,2,2,2,2,2,Female,26,Nigeria,30,6,33,31,0.005859626,0.202732554,0,0.333333333
2,7,3,7,2,7,1,5,1,7,3,8,1,4,4,3,3,Female,29,Nigeria,6,66,11,17,0.19683107,1.141191193,0,0.857142857
1,8,3,9,3,8,2,8,2,8,3,8,1,-2,1,1,0.25,Male,25,India,32,4,32,32,0,0,0,0
3,8,3,7,1,8,1,7,1,9,1,8,2,3,4,5,3.5,Male,25,Greece,29,49,18,4,0.179944333,0.972955075,0,0.857142857
1,8,3,8,3,9,2,8,2,9,3,9,4,3,4,5,4,Male,30,Nigeria,32,4,32,33,0.000655558,0.058891518,0,0.111111111
1,7,1,8,3,7,3,8,2,7,2,7,4,4,4,4,4,Male,31,Nigeria,45,6,6,43,0.000842652,0.066765696,0,0.125
1,8,1,8,1,8,2,8,2,7,2,8,3,1,1,3,2,Female,24,China,66,3,8,23,0.447860738,2.079441542,0.166666667,0.890625
1,7,3,5,3,9,2,9,3,9,3,9,5,4,5,5,4.75,Female,23,Cyprus,35,8,37,21,0.221367061,1.098612289,0,0.888888889
1,9,3,9,2,9,3,9,2,9,2,9,4,5,5,5,4.75,Female,25,Nigeria,14,5,8,73,0.247938171,1.098612289,0,0.888888889
1,9,3,9,2,9,3,6,2,9,2,9,5,3,3,5,4,Male,,Nigeria,14,5,8,73,0.247938171,1.098612289,0,0.888888889
2,5,2,5,2,5,2,5,2,5,2,5,3,1,4,4,3,Male,37,Nigeria,5,12,26,58,0.258231887,1.609437912,0,0.8
1,9,3,9,2,9,2,9,2,9,2,9,5,5,5,5,5,Female,26,Nigeria,14,3,14,70,0.247938171,1.098612289,0,0.888888889
1,9,1,7,3,7,2,9,2,9,2,7,3,3,3,3,3,Male,25,Nigeria,43,3,10,43,0.191412468,0.972955075,0,0.857142857
3,7,2,8,2,9,3,8,2,9,2,9,4,4,5,5,4.5,Female,24,Nigeria,5,8,14,73,0.220400459,1.039720771,0,0.875
1,9,1,7,1,6,2,8,2,9,2,8,4,5,-1,-3,1.25,Male,34,Nigeria,62,3,9,26,0.358513051,1.876708988,0.083333333,0.859375
1,7,3,7,3,7,2,7,3,7,3,7,3,3,4,3,3.25,Female,24,Laos,35,8,35,22,0.191412468,0.972955075,0,0.857142857
2,8,3,8,3,9,3,9,3,9,3,9,5,5,5,5,5,Male,25,Nigeria,14,39,23,23,0.220400459,1.039720771,0,0.875
3,7,2,7,2,8,3,7,2,7,2,7,3,3,3,3,3,Male,26,Nigeria,6,10,16,69,0.178531513,0.972955075,0,0.857142857
1,9,3,9,3,9,2,9,2,9,2,9,5,-5,5,5,2.5,Male,28,Nigeria,29,3,17,51,0.247938171,1.098612289,0,0.888888889
2,7,3,6,2,6,3,5,3,5,3,6,0,4,0,3,1.75,Male,30,Nigeria,9,35,22,34,0.17672419,0.972955075,0,0.857142857
2,9,3,7,3,9,3,7,3,8,3,9,-2,5,5,5,3.25,Male,30,Nigeria,13,40,23,23,0.247938171,1.098612289,0,0.888888889
3,8,3,9,2,9,1,9,2,9,2,9,-3,2,-2,3,0,Female,26,Nigeria,8,14,5,73,0.247938171,1.098612289,0,0.888888889
3,6,1,7,3,6,1,9,3,6,2,8,3,3,3,4,3.25,Male,29,Nigeria,31,33,4,32,0.002242917,0.125657214,0,0.222222222
1,9,1,9,3,9,2,9,2,9,3,8,5,2,2,3,3,Female,30,Nigeria,51,3,17,29,0.247938171,1.098612289,0,0.888888889
3,6,1,6,2,8,3,6,2,7,2,7,5,5,5,5,5,Female,31,Nigeria,15,10,6,70,0.174435459,0.962645431,0.083333333,0.854166667
3,5,1,8,2,9,2,7,2,8,2,8,3,2,2,2,2.25,Male,30,Nigeria,14,5,8,72,0.724849715,2.071567363,0.25,0.982142857
3,9,1,6,1,6,3,9,2,9,3,9,5,3,2,3,3.25,Female,31,Nigeria,51,12,13,23,0.699064855,1.994492023,0.166666667,0.981481481
